datetime,open,high,low,close,volume
2024/07/26 00:00,22400,22511,22150,22256,20226
2024/07/29 00:00,22260,22300,21810,22252,53239
2024/07/30 00:00,22252,22348,21780,22284,61781
2024/07/31 00:00,22335,22727,22335,22660,64239
2024/08/01 00:00,22595,22636,21508,21526,101158
2024/08/02 00:00,21497,21524,19374,19374,139068
2024/08/05 00:00,19368,20788,18810,20455,204153
2024/08/06 00:00,20349,21334,19952,21142,170209
2024/08/07 00:00,21063,21431,20550,20698,188552
2024/08/08 00:00,20794,21591,20564,21483,183528
2024/08/09 00:00,21500,21894,21333,21676,167539
2024/08/12 00:00,21650,21923,21566,21771,124998
2024/08/13 00:00,21800,22156,21692,21996,115162
2024/08/14 00:00,22011,22199,21732,21840,140866
2024/08/15 00:00,21836,22445,21758,22365,120192
2024/08/16 00:00,22374,22520,22167,22361,107850
2024/08/19 00:00,22340,22578,22243,22435,80881
2024/08/20 00:00,22412,22465,22167,22202,29350
2024/08/21 00:00,22214,22300,22015,22100,117181
2024/08/22 00:00,22150,22295,21767,22123,140542
2024/08/23 00:00,22113,22450,22077,22210,145480
2024/08/26 00:00,22192,22310,21994,22152,103937
2024/08/27 00:00,22155,22411,22050,22405,119589
2024/08/28 00:00,22416,22548,21901,22167,149858
2024/08/29 00:00,22195,22478,22192,22318,123306
2024/08/30 00:00,22316,22445,22095,22212,124418
2024/09/02 00:00,22214,22313,22012,22051,90158
2024/09/03 00:00,22078,22149,20826,20940,198817
2024/09/04 00:00,20943,21452,20915,21183,173384
2024/09/05 00:00,21169,21470,21015,21316,184698
2024/09/06 00:00,21300,21508,20550,21083,249226
2024/09/09 00:00,21125,21345,20906,21005,168176
2024/09/10 00:00,21006,21183,20820,21006,162677
2024/09/11 00:00,21054,21779,20881,21703,210001
2024/09/12 00:00,21705,21894,21580,21815,134449
2024/09/13 00:00,21798,21892,21735,21815,85279
2024/09/16 00:00,21820,21878,21627,21694,33711
2024/09/18 00:00,21712,22080,21608,22075,138914
2024/09/19 00:00,22104,22434,22085,22216,141770
2024/09/20 00:00,22219,22391,22099,22338,110475
2024/09/23 00:00,22300,22507,22153,22493,114515
2024/09/24 00:00,22550,22901,22505,22792,128275
2024/09/25 00:00,22760,23076,22750,22957,121126
2024/09/26 00:00,23000,23394,22877,22892,175231
2024/09/27 00:00,22870,22981,22315,22326,179634
2024/09/30 00:00,22333,22462,22006,22391,149133
2024/10/01 00:00,22400,22506,21892,22286,195400
2024/10/03 00:00,22400,22506,21892,22288,195400
2024/10/04 00:00,22317,22807,22231,22767,164540
2024/10/07 00:00,22754,22758,22394,22578,137281
2024/10/08 00:00,22599,22880,22545,22699,127296
2024/10/09 00:00,22676,23048,22575,22911,124539
2024/10/11 00:00,22905,23075,22817,23005,100818
2024/10/14 00:00,23045,23385,23018,23228,89476
2024/10/15 00:00,23288,23323,22891,23061,55794
2024/10/16 00:00,23061,23275,23003,23256,124428
2024/10/17 00:00,23467,23987,23451,23657,195534
2024/10/18 00:00,23681,23883,23568,23574,110860
2024/10/21 00:00,23567,23686,23333,23621,141140
2024/10/22 00:00,23601,23666,23338,23409,118620
2024/10/23 00:00,23414,23464,23135,23290,163880
2024/10/24 00:00,23294,23482,23208,23476,110165
2024/10/25 00:00,23468,23707,23215,23322,148710
2024/10/28 00:00,23330,23385,22694,22979,150496
2024/10/29 00:00,23017,23140,22848,22901,119757
2024/10/30 00:00,22928,22993,22234,22767,159357
2024/11/01 00:00,22750,23042,22694,23036,129790
2024/11/03 23:00,23040,23204,22781,23137,126258
2024/11/04 23:00,23148,23446,23048,23319,152045
2024/11/05 23:00,23373,23575,22938,23525,197912
2024/11/06 23:00,23550,23792,23478,23774,129917
2024/11/07 23:00,23767,23841,23311,23572,155906
2024/11/10 23:00,23553,23566,22863,22875,168196
2024/11/11 23:00,22873,23014,22574,22786,175509
2024/11/12 23:00,22820,23075,22578,22692,186163
2024/11/13 23:00,22639,22928,22591,22762,140218
2024/11/14 23:00,22737,22830,22472,22573,143047
2024/11/17 23:00,22592,22968,22338,22848,136351
2024/11/18 23:00,22902,22997,22715,22779,56168
2024/11/19 23:00,22800,22820,22499,22575,152795
2024/11/20 23:00,22575,23065,22395,23032,208663
2024/11/21 23:00,23060,23288,22978,23062,124216
2024/11/24 23:00,23030,23032,22616,22634,131983
2024/11/25 23:00,22637,22760,22341,22352,134020
2024/11/26 23:00,22388,22467,22050,22330,163623
2024/11/27 23:00,22332,22437,22005,22307,113432
2024/11/28 23:00,22297,22825,22160,22822,137100
2024/12/01 23:00,22839,23176,22804,23111,114963
2024/12/02 23:00,23090,23293,22936,23286,128483
2024/12/03 23:00,23270,23363,23187,23252,97409
2024/12/04 23:00,23260,23451,23136,23180,103899
2024/12/05 23:00,23200,23327,23171,23250,94685
2024/12/08 23:00,23239,23477,23028,23078,127545
2024/12/09 23:00,23080,23143,22826,22847,119561
2024/12/10 23:00,22860,23210,22801,23107,106735
2024/12/11 23:00,23098,23142,22851,22984,115367
2024/12/12 23:00,23000,23268,22935,22966,122535
2024/12/15 23:00,22976,23214,22963,23030,88132
2024/12/16 23:00,23086,23245,22909,23179,51417
2024/12/17 23:00,23187,23384,22607,22852,156453
2024/12/18 23:00,22848,22972,22591,22631,142235
2024/12/19 23:00,22666,23242,22521,23233,160124
2024/12/22 23:00,23249,23449,23150,23201,117179
2024/12/23 23:00,23219,23374,23212,23326,72226
2024/12/24 23:00,23332,23418,23278,23326,46114
2024/12/25 23:00,23311,23375,23155,23372,84155
2024/12/26 23:00,23376,23389,23090,23171,101463
2024/12/29 23:00,23164,23194,22925,23044,107843
2024/12/30 23:00,23029,23164,22690,22843,124032
2025/01/01 23:00,22850,23106,22733,22977,141235
2025/01/02 23:00,22979,23620,22940,23606,124086
2025/01/05 23:00,23639,23990,23618,23742,123583
2025/01/06 23:00,23765,23893,23441,23449,127040
2025/01/07 23:00,23419,23487,23084,23099,141188
2025/01/08 23:00,23090,23192,22957,23058,93887
2025/01/09 23:00,23025,23175,22431,22540,173498
2025/01/12 23:00,22540,22766,22316,22754,117616
2025/01/13 23:00,22824,22884,22515,22515,48656
2025/01/14 23:00,22530,23215,22520,23035,149394
2025/01/15 23:00,23218,23528,22956,23188,178856
2025/01/16 23:00,23218,23416,23191,23343,107297
2025/01/19 23:00,23340,23437,23172,23361,110099
2025/01/20 23:00,23360,23720,23328,23689,102491
2025/01/30 23:00,23674,23838,22569,22596,120540
2025/02/02 23:00,22608,22941,22592,22825,115667
2025/02/03 23:00,22830,23281,22830,23137,95117
2025/02/04 23:00,23137,23378,23051,23295,93885
2025/02/05 23:00,23292,23464,23244,23428,85494
2025/02/06 23:00,23427,23526,23167,23236,131321
2025/02/09 23:00,23235,23501,23235,23334,84444
2025/02/10 23:00,23330,23535,23216,23311,103911
2025/02/11 23:00,23330,23451,23151,23401,120334
2025/02/12 23:00,23398,23398,23117,23180,119969
2025/02/13 23:00,23169,23538,23065,23506,102303
2025/02/16 23:00,23524,23663,23465,23645,48241
2025/02/17 23:00,23661,23700,23527,23610,36644
2025/02/18 23:00,23621,23669,23374,23536,107483
2025/02/19 23:00,23538,23760,23470,23743,112999
2025/02/20 23:00,23765,23780,23422,23556,114788
2025/02/23 23:00,23548,23592,23140,23295,131543
2025/02/24 23:00,23255,23419,23050,23417,144431
2025/02/25 23:00,23428,23588,23126,23189,152458
2025/02/26 23:00,23196,23308,22613,22724,174970
2025/03/02 23:00,22727,22758,22108,22588,193970
2025/03/03 23:00,22588,22925,22340,22892,197750
2025/03/04 23:00,22899,23025,22706,22762,166503
2025/03/05 23:00,22765,22807,22409,22523,167640
2025/03/06 23:00,22467,22629,22243,22446,204376
2025/03/10 00:00,22440,22483,21662,22027,206773
2025/03/11 00:00,22050,22344,21840,22234,186136
2025/03/12 00:00,22199,22475,21917,21923,197396
2025/03/13 00:00,21923,22133,21857,21962,172216
2025/03/14 00:00,21944,22310,21925,22155,125181
2025/03/17 00:00,22133,22437,22101,22227,101234
2025/03/18 00:00,22262,22343,21980,22018,62403
2025/03/19 00:00,22028,22418,21968,22365,146703
2025/03/20 00:00,22367,22383,22169,22181,159291
2025/03/21 00:00,22200,22397,22017,22151,154635
2025/03/24 00:00,22169,22443,22161,22301,136509
2025/03/25 00:00,22310,22428,22252,22304,113364
2025/03/26 00:00,22300,22315,21890,21971,146279
2025/03/27 00:00,21958,21985,21484,21599,179311
2025/03/28 00:00,21582,21642,20725,20764,212985
2025/03/31 00:00,20804,21270,20688,21187,185134
2025/04/01 00:00,21222,21388,21060,21296,175292
2025/04/02 00:00,21306,21653,19167,19167,143539
2025/04/07 00:00,17261,19296,17260,18169,451113
2025/04/08 00:00,18240,18847,17141,17184,445214
2025/04/09 00:00,17326,18902,17016,18902,323025
2025/04/10 00:00,19671,19742,18381,19543,467058
2025/04/11 00:00,19556,19981,19184,19497,331631
2025/04/14 00:00,19535,19832,19347,19794,192158
2025/04/15 00:00,19778,19888,19307,19349,73827
2025/04/16 00:00,19368,19445,19002,19367,261175
2025/04/17 00:00,19505,19583,19255,19334,221545
2025/04/18 00:00,19346,19399,19030,19099,96170
2025/04/21 00:00,19099,19140,18750,18803,181336
2025/04/22 00:00,18873,19593,18810,19558,201054
2025/04/23 00:00,19566,19775,19415,19460,209541
2025/04/24 00:00,19448,20007,19354,19873,202307
2025/04/25 00:00,19892,20066,19752,19965,173951
2025/04/28 00:00,20001,20206,19826,20155,156039
2025/04/29 00:00,20166,20266,20062,20154,146111
2025/04/30 00:00,20180,20711,19925,20682,204835
2025/05/02 00:00,20655,20899,20209,20423,215625
2025/05/05 00:00,20415,20482,20138,20345,174508
2025/05/06 00:00,20325,20555,20160,20377,197489
2025/05/07 00:00,20382,20694,20251,20578,199346
2025/05/08 00:00,20565,20869,20505,20845,190213
2025/05/09 00:00,20868,21133,20730,21073,142587
2025/05/12 00:00,21074,21519,21068,21355,174752
2025/05/13 00:00,21339,21785,21314,21772,149649
2025/05/14 00:00,21805,21888,21677,21695,134924
2025/05/15 00:00,21698,21875,21630,21823,120876
2025/05/16 00:00,21820,21932,21500,21538,130177
2025/05/19 00:00,21520,21784,21475,21543,113177
2025/05/20 00:00,21450,21743,21417,21683,51168
2025/05/21 00:00,21668,21725,21394,21499,146608
2025/05/22 00:00,21509,21638,21333,21466,156291
2025/05/23 00:00,21451,21563,21073,21381,195522
2025/05/26 00:00,21402,21437,21134,21221,95905
2025/05/27 00:00,21233,21511,21151,21250,150800
2025/05/28 00:00,21250,21615,21192,21317,149880
2025/05/29 00:00,21292,21292,20790,20870,180612
2025/06/02 00:00,20880,21219,20828,20974,146461
2025/06/03 00:00,21018,21535,20976,21479,140875
2025/06/04 00:00,21498,21676,21454,21554,118121
2025/06/05 00:00,21556,21751,21503,21566,132859
2025/06/06 00:00,21578,21786,21534,21719,100972
2025/06/09 00:00,21739,22238,21721,22116,123829
2025/06/10 00:00,22129,22355,22098,22344,116457
2025/06/11 00:00,22359,22490,22216,22253,122578
2025/06/12 00:00,22234,22348,21893,21940,155089
2025/06/13 00:00,21964,22144,21869,22032,125598
2025/06/16 00:00,22055,22277,22037,22163,106916
2025/06/17 00:00,21786,21959,21669,21931,53385
2025/06/18 00:00,21955,21978,21676,21703,151951
2025/06/19 00:00,21683,21741,21469,21650,143648
2025/06/20 00:00,21651,21788,21210,21472,197686
2025/06/23 00:00,21482,21965,21352,21959,182238
2025/06/24 00:00,22000,22168,21928,22163,122143
2025/06/25 00:00,22144,22264,22079,22115,117082
2025/06/26 00:00,22125,22220,21990,22122,131222
2025/06/27 00:00,22100,22253,22038,22144,125257
2025/06/30 00:00,22138,22593,22013,22352,140251
2025/07/01 00:00,22352,22409,22210,22393,116076
2025/07/02 00:00,22390,22715,22282,22680,126730
2025/07/03 00:00,22705,22875,22431,22436,134044
2025/07/04 00:00,22420,22504,22246,22328,117577
2025/07/07 00:00,22314,22425,22143,22258,139336
2025/07/08 00:00,22275,22473,22150,22434,110576
2025/07/09 00:00,22445,22646,22366,22607,131192
2025/07/10 00:00,22613,22774,22486,22767,123288
2025/07/11 00:00,22749,22753,22521,22547,103895
2025/07/14 00:00,22524,22881,22460,22804,105389
2025/07/15 00:00,22689,22997,22685,22917,53057
2025/07/16 00:00,22900,23149,22811,23137,139063
2025/07/17 00:00,23300,23414,23230,23260,127272
2025/07/18 00:00,23270,23320,23171,23220,87478
2025/07/21 00:00,23250,23406,22981,22996,139131
2025/07/22 00:00,23000,23256,22863,23184,131196
2025/07/23 00:00,23200,23405,23154,23303,100469
2025/07/24 00:00,23300,23329,23191,23237,83960
2025/07/25 00:00,23237,23483,23190,23385,113294
2025/07/28 00:00,23397,23404,23029,23151,115815
2025/07/29 00:00,23180,23419,23133,23359,130413
2025/07/30 00:00,23363,23622,23224,23584,131304
2025/07/31 00:00,23595,23682,23040,23345,174628
2025/08/01 00:00,23300,23322,22982,23272,164741
2025/08/04 00:00,23279,23583,23268,23577,100312
2025/08/05 00:00,23599,23621,23378,23417,115011
2025/08/06 00:00,23411,24053,23292,23997,147287
2025/08/07 00:00,24005,24130,23931,23953,102336
2025/08/08 00:00,23930,24222,23833,24148,209169
2025/08/11 00:00,24168,24239,24074,24142,191655
2025/08/12 00:00,24167,24407,24135,24343,204131
2025/08/13 00:00,24349,24439,24208,24252,208942
2025/08/14 00:00,24247,24383,24188,24297,190277
2025/08/15 00:00,24315,24462,24140,24424,204302
2025/08/18 00:00,24395,24447,24314,24346,170726
2025/08/19 00:00,24293,24320,23616,23661,107594
2025/08/20 00:00,23650,24139,23530,23852,240929
2025/08/21 00:00,23874,23980,23732,23750,290660
2025/08/22 00:00,23721,24310,23715,24255,299693
2025/08/25 00:00,24238,24280,24090,24255,271671
2025/08/26 00:00,24242,24495,24190,24464,200138
2025/08/27 00:00,24473,24486,24205,24224,228009
2025/08/28 00:00,24261,24452,24247,24268,254763
2025/08/29 00:00,24250,24285,23847,24007,304214
2025/09/01 00:00,24011,24247,23882,23972,122956
2025/09/02 00:00,24004,24081,23691,23997,303552
2025/09/03 00:00,24006,24363,23978,24130,351360
2025/09/04 00:00,24126,24428,24118,24424,281470
2025/09/05 00:00,24440,24673,24290,24556,281782
2025/09/08 00:00,24570,24837,24561,24803,271869
2025/09/09 00:00,24815,25244,24751,25176,233742
2025/09/10 00:00,25193,25474,25166,25233,282980
2025/09/11 00:00,25260,25465,25256,25458,251241
2025/09/12 00:00,25440,25449,25270,25347,194964
2025/09/15 00:00,25365,25664,25286,25625,172736
2025/09/16 00:00,25625,25661,25450,25473,75417
2025/09/17 00:00,25479,25745,25351,25712,199776
2025/09/18 00:00,25705,25888,25595,25670,329784
2025/09/19 00:00,25664,25939,25641,25893,285340
2025/09/22 00:00,25869,26325,25792,26263,243110
2025/09/23 00:00,26266,26545,26073,26234,303738
2025/09/24 00:00,26228,26296,26089,26095,288345
2025/09/25 00:00,26076,26093,25500,25660,341228
2025/09/26 00:00,25660,26045,25566,25953,363596
2025/09/30 00:00,25945,26375,25913,26043,283801
2025/10/01 00:00,25976,26526,25919,26424,284430
2025/10/02 00:00,26429,26764,26365,26736,299479
2025/10/03 00:00,26770,27358,26635,27317,300727
2025/10/07 00:00,27300,27398,26909,27093,284377
2025/10/08 00:00,27048,27455,27000,27338,282322
2025/10/09 00:00,27338,27395,26392,26915,301966
2025/10/13 00:00,26915,27449,26715,26725,335758
2025/10/14 00:00,26790,27299,26546,27289,177659
2025/10/15 00:00,27313,27877,27233,27818,359047
2025/10/16 00:00,27796,27815,27227,27328,491161
2025/10/17 00:00,27270,27822,27035,27780,506754
2025/10/20 00:00,27800,28035,27702,27831,429649
2025/10/21 00:00,27828,27949,27526,27708,355308
2025/10/22 00:00,27732,27738,27314,27556,399719
2025/10/23 00:00,27609,28287,27494,28219,374669
2025/10/27 00:00,28230,28324,27983,28005,138496
2025/10/28 00:00,27986,28444,27952,28414,274242
2025/10/29 00:00,28439,28551,28182,28399,326421
2025/10/30 00:00,28382,28588,28202,28430,363084
2025/10/31 00:00,28430,28582,28151,28341,361878
2025/11/02 23:00,28320,28593,28111,28119,377440
2025/11/03 23:00,28100,28228,27414,27808,438028
2025/11/04 23:00,28008,28134,27596,28034,397719
2025/11/05 23:00,28008,28134,27596,27721,407793
2025/11/06 23:00,27755,28038,27154,28016,496263
2025/11/09 23:00,28003,28180,27760,27780,443596
2025/11/10 23:00,27810,28079,27708,28059,349003
2025/11/11 23:00,28080,28175,27805,27978,338363
2025/11/12 23:00,28008,28065,27365,27404,383431
2025/11/13 23:00,27389,27690,26953,27481,488716
2025/11/16 23:00,27459,27573,26774,26814,520694
2025/11/17 23:00,26756,27009,26560,26606,195300
2025/11/18 23:00,26678,27492,26657,27484,367989
2025/11/19 23:00,27503,27540,26396,26476,569779
2025/11/20 23:00,26487,26799,26248,26614,641635
2025/11/23 23:00,26615,27103,26455,26933,547394
2025/11/24 23:00,26903,27382,26650,27339,461261
2025/11/25 23:00,27350,27648,27226,27579,433209
2025/11/26 23:00,27570,27852,27524,27737,291600
2025/11/27 23:00,27750,27864,27403,27406,231464
2025/11/30 23:00,27444,27788,27406,27559,312222
2025/12/01 23:00,27568,27889,27562,27760,348358
2025/12/02 23:00,27750,27878,27611,27798,339555
2025/12/03 23:00,27824,28019,27704,28010,316193
2025/12/04 23:00,28026,28298,27973,28284,294556
2025/12/07 23:00,28281,28360,28172,28217,262867
2025/12/08 23:00,28217,28433,28134,28400,236430
2025/12/09 23:00,28415,28699,28060,28101,291669
2025/12/10 23:00,28109,28343,28093,28290,314196
2025/12/11 23:00,28280,28334,27711,27910,324865
2025/12/14 23:00,27892,28030,27411,27635,349253
2025/12/15 23:00,27701,27866,27591,27689,137623
2025/12/16 23:00,27735,27959,27351,27598,332630
2025/12/17 23:00,27588,27984,27577,27897,445860
2025/12/18 23:00,27900,28367,27870,28341,352037
2025/12/21 23:00,28341,28455,28290,28415,251698
2025/12/22 23:00,28406,28580,28335,28467,204185
2025/12/23 23:00,28466,28714,28456,28674,202695
2025/12/24 23:00,28677,28677,28677,28677,0
2025/12/25 23:00,28667,28998,28615,28940,198293
2025/12/28 23:00,28936,28955,28705,28875,229087
2025/12/29 23:00,28870,29052,28782,29014,240741
2025/12/30 23:00,29007,29498,28963,29479,248654
2026/01/01 23:00,29500,30487,29465,30309,364423
2026/01/04 23:00,30350,30672,30183,30627,394831
2026/01/05 23:00,30627,30677,30451,30516,313220
2026/01/06 23:00,30507,30662,30265,30458,314117
2026/01/07 23:00,30423,30581,30007,30453,352637
2026/01/08 23:00,30466,30837,30417,30700,355002
2026/01/11 23:00,30723,31253,30652,30870,349430
2026/01/12 23:00,30870,31161,30855,30980,372977
2026/01/13 23:00,30956,31055,30660,31050,352482
2026/01/14 23:00,31158,31543,31117,31476,393249
2026/01/15 23:00,31486,31774,31208,31672,369964
2026/01/18 23:00,31645,31740,31328,31668,284568
2026/01/19 23:00,31716,31802,31353,31471,165624
2026/01/20 23:00,31500,32054,31450,31863,269031
2026/01/21 23:00,31845,32165,31834,32159,469577
2026/01/22 23:00,32174,32265,32057,32150,386612
2026/01/25 23:00,32132,32531,32037,32505,359875
2026/01/26 23:00,32535,32938,32513,32925,327158
2026/01/27 23:00,32998,33151,32588,32774,383973
2026/01/28 23:00,32760,32798,31995,32252,526215
2026/01/29 23:00,32128,32306,31393,31616,668922
2026/02/01 23:00,31600,32444,31585,32284,241721
2026/02/02 23:00,32297,32495,31741,32416,516572
2026/02/03 23:00,32478,32613,31766,31902,610255
2026/02/04 23:00,31944,32050,31222,31789,733719
2026/02/05 23:00,31832,32856,31754,32650,637307
2026/02/08 23:00,32612,33310,32456,33303,444188
2026/02/09 23:00,33276,33844,33183,33686,402914
2026/02/10 23:00,33612,33984,33606,33966,302645
2026/02/19 23:00,33780,34493,33738,33971,123325
2026/02/22 23:00,33942,34955,33824,34837,327238
2026/02/23 23:00,34840,35775,34820,35489,504671
2026/02/24 23:00,35480,35756,35350,35611,480440
2026/02/25 23:00,35634,35878,34701,35352,480199
